uint8_t fxtail[] =
{
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0,   0, 192,   0, 192,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 240,   0, 240,   0, 240,   0, 240,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,   3,   0,   3,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0, 131,
      0, 131,   0, 131,   0, 131,   0, 131,   0, 227,   0, 227,   0, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0, 192, 192, 192, 192, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240,   0,   0,
      0,   0, 255, 255, 159, 255, 159, 255, 255, 255, 249, 255, 249, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,
      0,   0,   3,   3,   3,   3,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   3, 255,   3, 255,   3, 255,
      3, 255,   3, 255,   3, 255,   3, 255,   3, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 
};
uint8_t fxchip[] =
{
      8,   8,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  15,  15,  15,  15,  15,  15,  15,  15,   0,   0,   0,   0,   0,   0,
      0,   0,  15,  15,  15,  15,  15,  15,  15,  15,   0,   0,   0,   0,   0,   0,
      0,   0,  15,  15,  15,  15,  15,  15,  15,  15,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t fxpole[] =
{
     20,  40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,  31, 255,  31, 255,  31, 255,  31, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 254, 255, 254, 255,
    254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255,
    239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255,
    239, 255, 239, 255, 239, 255,   0,   0,   0,   0,   0,   0,   0,   0, 247, 255,
    247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255,   0,   0,
      0,   0,   0,  12,   0,  12,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,
      3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,
      3,  15,   3,  15,   3,  15,   0,  12,   0,  12, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  31, 255,  31, 255,  31, 255,
     31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0,   0,   0,   0,   0,  12,   0,  12,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  12,
      0,  12,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,  12,   0,  12,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  12,   0,  12, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  31, 255,  31, 255,  31, 255,
     31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0, 239, 255,
    239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255,
    239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255,   0,   0,
      0,   0,   0,   0,   0,   0, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 247, 255, 247, 255,   0,   0,   0,   0,   0,  12,   0,  12,   3,  15,
      3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,
      3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   0,  12,
      0,  12, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,  31, 255,  31, 255,  31, 255,  31, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 254, 255, 254, 255,
    254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,  12,   0,  12,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  12,   0,  12, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  31, 255,  31, 255,  31, 255,
     31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0,   0,   0,   0,   0,  12,   0,  12,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  12,
      0,  12, 
};
uint8_t fxguard[] =
{
     12,  16,   0,   0, 254, 254, 254, 254, 254, 254, 254, 254,   0, 254,   0, 254,
    254, 254, 254, 254, 254, 254, 254, 254,   0,   0,   0,   0, 127, 127, 127, 127,
    127, 127, 127, 127,   0, 127,   0, 127, 127, 127, 127, 127, 127, 127, 127, 127,
      0,   0,   0,   0, 254, 254, 254, 254, 254, 254, 254, 254,   0, 254,   0, 254,
    254, 254, 254, 254, 254, 254, 254, 254,   0,   0,   0,   0, 127, 127, 127, 127,
    127, 127, 127, 127,   0, 127,   0, 127, 127, 127, 127, 127, 127, 127, 127, 127,
      0,   0,   0,   0,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0,   0,   0,   0,   0, 127,   0, 127,
      0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,
      0,   0,   0,   0, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254,   0,   0,   0,   0, 127, 127, 127, 127,
    127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127,
      0,   0,   0,   0, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254,   0,   0,   0,   0, 127, 127, 127, 127,
    127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127,
      0,   0,   0,   0, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254,   0,   0,   0,   0, 127, 127, 127, 127,
    127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127,
      0,   0, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254,   0,   0,   0,   0, 127, 127, 127, 127, 127, 127,
    127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127,   0,   0,
      0,   0, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254,   0,   0,   0,   0, 127, 127, 127, 127, 127, 127,
    127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127,   0,   0,
      0,   0, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254,   0,   0,   0,   0, 127, 127, 127, 127, 127, 127,
    127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127,   0,   0,
      0,   0, 
};
uint8_t fxwhirlring[] =
{
     48,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  24,  24,  24,  24,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  96,  96,  96,  96,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,  12,  12,  12,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24,  24,  24,  24,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  96,  96,  96,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  24,  24,  24,  24,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  96,  96,  96,  96,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,  12,  12,  12,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24,  24,  24,  24,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  96,  96,  96,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
