uint8_t fxmonster[] =
{
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 
};
uint8_t fxpole[] =
{
     20,  40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,  31, 255,  31, 255,  31, 255,  31, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 254, 255, 254, 255,
    254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255,
    239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255,
    239, 255, 239, 255, 239, 255,   0,   0,   0,   0,   0,   0,   0,   0, 247, 255,
    247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255,   0,   0,
      0,   0,   0,  12,   0,  12,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,
      3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,
      3,  15,   3,  15,   3,  15,   0,  12,   0,  12, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  31, 255,  31, 255,  31, 255,
     31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0,   0,   0,   0,   0,  12,   0,  12,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  12,
      0,  12,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,  12,   0,  12,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  12,   0,  12, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  31, 255,  31, 255,  31, 255,
     31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0, 239, 255,
    239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255,
    239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255, 239, 255,   0,   0,
      0,   0,   0,   0,   0,   0, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 247, 255, 247, 255,   0,   0,   0,   0,   0,  12,   0,  12,   3,  15,
      3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,
      3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   3,  15,   0,  12,
      0,  12, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,  31, 255,  31, 255,  31, 255,  31, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 254, 255, 254, 255,
    254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,  12,   0,  12,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  12,   0,  12, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  31, 255,  31, 255,  31, 255,
     31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 255, 254, 255, 254, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0,   0,   0,   0,   0,  12,   0,  12,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,
      0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  15,   0,  12,
      0,  12, 
};
uint8_t fxspark[] =
{
      4,   4,   2,   2,   7,   7,  14,  14,   4,   4,   2,   2,   7,   7,  14,  14,
      4,   4,   0,   2,   0,   7,   0,  14,   0,   4,   2,   2,   7,   7,  14,  14,
      4,   4,   2,   2,   7,   7,  14,  14,   4,   4,   2,   2,   7,   7,  14,  14,
      4,   4, 
};
uint8_t fxball[] =
{
      7,   8,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,   0,  63,
     14,  63,  14,  63,  14,  63,  14,  63,  14,  63,   0,  63, 
};
uint8_t fxplayer[] =
{
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 128, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 159, 159, 255, 255, 255, 255,
    159, 159, 159, 159, 255, 255, 255, 255, 159, 159, 128, 128, 128, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 128, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,  31, 159, 127, 255, 127, 255,
     31, 159,  31, 159, 127, 255, 127, 255,  31, 159,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 128, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,  31, 159, 127, 255, 127, 255,
     31, 159,  31, 159, 127, 255, 127, 255,  31, 159,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 128, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 159, 159, 255, 255, 255, 255,
    159, 159, 159, 159, 255, 255, 255, 255, 159, 159, 128, 128, 128, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 128, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,  31, 159, 127, 255, 127, 255,
     31, 159,  31, 159, 127, 255, 127, 255,  31, 159,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 159,   0, 255,   0, 255,
      0, 159,   0, 159,   0, 255,   0, 255,   0, 159,   0, 128,   0, 128,   0,   0,
      0,   0, 
};
uint8_t fxscatter[] =
{
      4,   8,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,  15,
     15,  15,   0,  15,   6,  15,   6,  15,   0,  15, 
};
